Time (s),Accelerometer - X (g),Accelerometer - Y (g),Accelerometer - Z (g),Accelerometer - Total (g)
0.00,-0.13,0.04,1.21,0.13
0.15,0.09,-0.55,0.70,0.56
0.30,-0.10,-0.20,0.72,0.23
0.45,0.09,-0.69,0.86,0.69
0.60,-0.37,-0.01,0.39,0.37
0.75,-0.24,0.53,1.92,0.59
0.90,-0.05,0.34,0.97,0.34
1.05,-0.12,0.08,0.54,0.14
1.20,-0.22,0.19,0.14,0.29
1.35,-0.13,0.19,0.72,0.23
1.50,-0.85,0.48,0.45,0.98
1.65,-1.05,0.68,0.66,1.25
1.80,-0.97,0.31,0.38,1.01
1.95,-0.58,0.03,0.80,0.58
2.10,-0.04,-0.46,0.51,0.46
2.25,0.37,0.01,1.06,0.37
2.40,0.03,0.54,1.33,0.54
2.55,0.57,0.21,1.34,0.61
2.70,-0.08,0.04,1.08,0.09
2.85,-0.44,0.01,0.65,0.44
3.00,-0.06,0.88,1.27,0.88
3.15,0.22,-0.23,0.32,0.32
3.30,0.97,-1.06,0.07,1.44
3.45,0.50,-0.52,0.66,0.72
3.60,0.22,-0.56,0.18,0.60
3.75,-0.16,0.06,0.62,0.17
3.90,-0.23,0.32,0.75,0.39
4.05,0.32,0.36,0.97,0.48
4.20,0.40,-0.10,-0.78,0.42
4.35,-0.11,0.12,0.29,0.16
4.50,-0.15,0.57,0.85,0.59
4.65,0.74,0.68,0.84,1.01
4.80,1.19,0.28,0.38,1.22
4.95,0.67,-0.08,0.28,0.68
5.10,-1.01,0.11,0.60,1.01
5.25,-0.40,-0.15,0.72,0.43
5.40,0.50,-0.13,1.06,0.51
5.55,0.57,-0.29,0.57,0.64
5.70,0.01,-0.09,0.67,0.10
5.85,-0.40,0.25,1.59,0.48
6.00,-0.46,0.56,1.11,0.72
6.15,0.95,0.17,1.18,0.97
6.30,0.17,-0.31,0.30,0.35
6.45,0.59,-0.43,0.48,0.73
6.60,0.09,-0.13,0.87,0.16
6.75,-0.22,0.12,1.32,0.25
6.90,0.02,0.15,0.40,0.15
7.05,0.08,0.15,1.37,0.17
7.20,0.17,-0.27,0.51,0.32
7.35,-0.18,-0.07,1.23,0.19
7.50,-0.47,0.47,1.26,0.66
7.65,-0.37,0.35,0.26,0.51
