Time (s),Gyroscope - Pitch (°/s),Gyroscope - Roll (°/s),Gyroscope - Yaw (°/s)
0.00,-111.40,0.70,30.30
0.15,-188.60,-4.20,-19.80
0.30,180.30,16.70,10.80
0.45,92.70,6.90,7.50
0.60,110.20,1.40,1.30
0.75,130.50,-20.30,15.50
0.90,34.90,-12.50,11.90
1.05,-4.30,1.10,-8.80
1.20,-73.40,13.80,-13.70
1.35,67.50,13.80,5.40
1.50,306.20,7.40,9.50
1.65,93.20,180.20,-357.70
1.80,350.30,-1.00,-267.40
1.95,125.10,-298.00,-379.60
2.10,60.30,-62.10,-52.20
2.25,75.20,-21.00,-0.40
2.40,80.90,27.70,8.40
2.55,103.10,31.40,-9.10
2.70,-43.40,20.20,7.70
2.85,31.70,-16.10,-15.20
3.00,-186.00,-134.00,295.90
3.15,-81.50,-118.10,268.50
3.30,-30.30,-97.60,76.10
3.45,92.50,87.00,28.30
3.60,17.80,155.10,30.40
3.75,6.70,82.30,-11.10
3.90,104.10,-70.00,-9.10
4.05,-13.50,-84.60,-15.90
4.20,-87.60,5.10,1.30
4.35,19.50,78.00,9.90
4.50,26.80,16.30,25.20
4.65,139.60,-281.10,453.20
4.80,101.30,169.70,-1.00
4.95,-118.60,408.10,254.30
5.10,-179.80,167.60,335.60
5.25,-36.80,-275.00,-17.40
5.40,77.80,-227.80,-71.40
5.55,92.90,27.90,-5.50
5.70,-83.20,205.90,15.90
5.85,136.80,113.50,27.10
6.00,234.90,-73.50,267.80
6.15,-20.90,-337.60,133.30
6.30,234.90,-57.70,127.30
6.45,28.00,227.20,61.00
6.60,-14.60,178.30,29.30
6.75,161.70,78.80,27.20
6.90,91.40,-81.00,-21.90
7.05,-81.90,-97.80,6.00
7.20,-121.20,8.60,-19.80
7.35,-53.10,60.40,2.50
7.50,365.00,34.30,32.50
7.65,68.30,156.90,-347.90
7.80,316.00,9.00,-303.70
7.95,322.10,-177.50,-261.90
8.10,-83.40,-145.30,-108.30
8.25,117.90,-59.10,-13.70
8.40,75.60,28.30,6.10
8.55,73.40,61.10,28.70
8.70,-95.30,14.70,-9.20
8.85,12.20,-47.00,2.50
9.00,213.70,-28.30,0.90
9.15,-22.20,-179.60,166.20
9.30,75.40,-39.50,272.30
9.45,47.50,71.00,57.60
9.60,84.40,191.10,47.40
9.75,22.40,112.90,21.10
9.90,91.60,-57.20,9.90
10.05,-14.90,-148.80,-17.70
10.20,46.50,0.00,-7.50
10.35,-152.70,67.80,-3.30
10.50,49.90,41.00,24.10
10.65,356.10,-22.60,55.50
10.80,-51.70,-30.70,31.40
10.95,-300.40,10.70,-7.40
11.10,103.40,5.70,-0.60
11.25,90.70,2.00,-9.50
11.40,-94.90,9.10,12.80
